Order ID,Customer ID,Product ID,Product Name,Price,Order Date,Quantity
10056,4.0,7E4HNU,Smart Charger (Blue),60.18,2024-04-17,1
10057,2.0,69432M,Wireless Shirt (White),27.87,2024-04-27,3
10058,7.0,UBPXKL,Heavy Duty Watch (Blue),111.36,2024-04-28,4
10059,,1PHDX0,Portable Speaker (Gray),159.14,2024-04-23,1
10060,10.0,TGLK0A,Smart Headphones (Gray),123.93,2024-04-15,2
10061,1.0,D2YP0J,Portable Headphones (Gray),138.54,2024-04-13,4
10062,10.0,9ICTHG,Heavy Duty Watch (White),154.92,2024-04-15,1
10063,5.0,6HUFKK,Smart Speaker (Gray),56.97,2024-04-21,4
10064,4.0,V0T7LP,Portable Speaker (Red),78.53,2024-04-25,2
10065,4.0,GECJB7,Heavy Duty Shirt (Blue),144.07,2024-04-03,5
10066,2.0,0QQ0DZ,Heavy Duty Charger (Red),60.69,2024-04-29,3
10067,8.0,6EW3U1,Wireless Watch (Gray),78.95,2024-04-12,4
10068,3.0,Y9P3UT,Smart Watch (Gray),78.75,2024-04-24,2
10069,,SEC9BU,Gaming Watch (Gray),65.15,2024-04-23,5
10070,2.0,YTVVWZ,Heavy Duty Charger (Blue),126.95,2024-04-05,3
10071,6.0,MYIAYY,Wireless Shirt (White),33.53,2024-04-23,2
10072,6.0,JQ1HVK,Portable Shirt (Red),192.12,2024-03-15 00:00:00,5
10073,7.0,R67H0Q,Portable Charger (Gray),14.11,2024-04-06,2
10074,7.0,MLVCMQ,Smart Watch (White),146.34,2024-04-27,1
10075,1.0,RSSVSX,Portable Speaker (White),22.85,2024-04-27,2
10076,10.0,S7QZOC,Gaming Speaker (Black),25.21,2024-04-25,1
10077,7.0,BDRETU,Wireless Watch (Black),130.93,2024-04-01,2
10078,10.0,Y9HFCI,Wireless Charger (Black),164.6,2024-04-25,5
10079,7.0,TF63NV,Heavy Duty Charger (Black),117.21,2024-04-01,1
10080,9.0,WK3B1T,Wireles Headphone (Red),10.04,2024-04-02,3
10081,10.0,MMD6ZW,Portable Watch (Red),73.49,2024-03-15 00:00:00,4
10082,8.0,5X30TS,Portable Speaker (Gray),192.16,2024-04-14,5
10083,6.0,VJ8DHT,Smart Shirt (Red),190.34,2024-04-27,5
10084,9.0,OW6NJK,Gaming Headphones (Gray),78.06,2024-04-05,2
10085,10.0,R9Q8BA,Gaming Speaker (Gray),78.82,2024-04-07,2
10086,9.0,ESGZJU,Portable Watch (Gray),55.0,2024-04-11,1
10087,10.0,8R8MJ4,Gaming Watch (White),13.73,2024-04-12,4
10088,2.0,N66YBF,Smart Headphones (Red),86.11,2024-04-17,1
10089,7.0,X3Q3TZ,Portable Shirt (Black),34.19,2024-04-26,2
10090,8.0,SVYLQH,Wireless Shirt (Black),115.34,2024-04-25,4
10091,,ZQFJ0G,Smart Charger (Blue),103.68,2024-04-15,5
10092,7.0,IPVLFS,Wireless Shirt (Black),143.39,2024-04-07,3
10093,10.0,GTBBUD,Wireless Headphones (Black),11.54,2024-04-22,3
10094,,KR03Q0,Portable Speaker (Black),151.62,2024-04-14,3
10095,5.0,7XGNF2,Portable Headphones (Gray),104.5,2024-04-17,5
10096,9.0,SCM40H,Wireless Charger (Black),125.32,2024-04-19,3
10097,9.0,7EQKAW,Smart Headphones (Blue),21.65,2024-04-08,1
10098,2.0,UTKH0F,Heavy Duty Shirt (Black),143.66,2024-04-08,3
10099,,0IHYPR,Smart Shirt (Red),113.93,2024-04-25,3
