Platform,Likes,Comments,Shares
Instagram,111,82,20
Twitter,391,85,16
Instagram,201,51,3
Facebook,110,92,18
Facebook,405,6,39
Instagram,380,43,27
Twitter,240,7,43
Instagram,397,35,46
Instagram,276,98,45
Twitter,164,45,28
Instagram,448,80,23
Instagram,492,99,36
Twitter,79,28,15
Facebook,411,43,27
Instagram,226,32,33
Twitter,370,74,13
Facebook,240,46,35
Instagram,492,93,48
Twitter,70,74,46
Twitter,320,76,17
Facebook,461,18,18
Facebook,134,31,14
Twitter,334,34,37
Facebook,314,58,15
Facebook,125,63,14
Instagram,130,87,21
Facebook,143,94,34
Facebook,86,62,31
Facebook,227,39,43
Instagram,401,45,40
Facebook,99,67,25
Instagram,476,7,3
Instagram,484,69,21
Facebook,265,49,35
Facebook,438,84,39
Twitter,213,65,16
Twitter,296,97,29
Twitter,463,87,45
Facebook,384,8,36
Instagram,237,77,2
Facebook,476,17,35
Twitter,290,54,12
Instagram,25,94,39
Instagram,54,56,11
Instagram,18,99,22
Twitter,264,59,6
Instagram,122,54,34
Instagram,423,27,41
Facebook,485,71,45
Twitter,168,84,34
Instagram,158,87,41
Facebook,259,35,31
Instagram,137,36,31
Instagram,210,34,28
Instagram,276,57,24
Instagram,274,75,20
Twitter,53,52,29
Instagram,411,9,35
Facebook,276,97,11
Facebook,229,46,42
Facebook,269,80,15
Facebook,392,69,40
Twitter,426,100,14
Twitter,430,52,29
Instagram,56,25,47
Facebook,95,82,17
Twitter,73,39,46
Twitter,416,19,15
Instagram,233,72,41
Twitter,378,79,35
Instagram,200,28,50
Facebook,145,24,13
Facebook,194,20,9
Instagram,219,87,12
Facebook,497,62,46
Instagram,334,34,47
Twitter,428,88,10
Instagram,456,74,30
Facebook,455,59,27
Twitter,82,93,40
Facebook,143,52,28
Twitter,92,35,49
Twitter,429,43,36
Instagram,287,64,32
Facebook,152,84,50
Facebook,162,64,36
Facebook,466,89,4
Instagram,492,70,50
Twitter,139,51,10
Twitter,57,39,22
Facebook,437,25,31
Twitter,67,12,33
Facebook,283,99,44
Twitter,324,17,20
Instagram,493,27,2
Facebook,113,44,8
Facebook,146,38,46
Twitter,204,69,41
Instagram,164,44,19
Instagram,340,13,45
Instagram,263,27,11
Instagram,258,82,19
Twitter,135,79,43
Instagram,73,21,20
Twitter,366,59,42
Twitter,61,41,47
Facebook,401,64,25
Instagram,81,36,9
Instagram,73,73,43
Instagram,302,66,27
Facebook,191,58,30
Instagram,14,48,16
Instagram,128,53,47
Twitter,70,45,18
Twitter,150,23,9
Facebook,189,37,30
Twitter,196,81,30
Facebook,342,94,13
Instagram,481,8,28
Facebook,496,27,20
Instagram,138,20,4
Twitter,80,95,18
Instagram,342,48,29
Instagram,206,72,6
Twitter,318,43,34
Instagram,18,85,23
Facebook,129,72,36
Facebook,207,77,20
Twitter,34,54,35
Instagram,380,99,40
Facebook,480,8,19
Facebook,51,19,28
Instagram,155,26,24
Facebook,61,7,15
Twitter,165,95,3
Instagram,120,53,42
Facebook,63,75,39
Facebook,17,25,47
Facebook,65,27,30
Facebook,162,95,23
Facebook,256,34,34
Facebook,342,48,29
Instagram,53,48,44
Facebook,301,17,44
Instagram,179,45,3
Facebook,477,8,8
Facebook,146,94,26
Facebook,90,91,15
Instagram,244,86,14
Facebook,446,90,2
Twitter,340,66,6
Facebook,251,92,9
Facebook,24,10,14
Twitter,68,37,16
Facebook,13,63,49
Twitter,25,47,32
Twitter,333,96,26
Instagram,169,68,8
Instagram,285,45,2
Instagram,133,67,11
Twitter,446,84,25
Twitter,81,18,44
Twitter,14,37,15
Instagram,286,69,28
Facebook,214,5,6
Facebook,29,31,22
Instagram,381,47,3
Instagram,298,30,50
Twitter,208,79,33
Instagram,494,80,27
Instagram,483,31,11
Twitter,381,27,24
Twitter,420,6,4
Facebook,252,80,7
Facebook,248,56,35
Instagram,77,16,47
Facebook,348,90,31
Facebook,155,28,32
Facebook,363,82,26
Instagram,327,84,40
Instagram,144,47,5
Twitter,475,16,29
Twitter,52,24,36
Facebook,332,49,45
Twitter,454,64,19
Twitter,192,21,49
Facebook,136,51,21
Facebook,12,45,46
Facebook,338,17,5
Twitter,183,88,23
Facebook,42,50,15
Facebook,20,92,30
Instagram,485,28,48
Instagram,409,59,34
Facebook,214,24,21
Instagram,455,69,47
Instagram,132,51,6
Twitter,191,64,39
Facebook,466,57,11
Instagram,394,77,42
Facebook,479,73,43
Instagram,32,52,17
Twitter,67,31,40
Facebook,224,80,24
Facebook,147,75,24
Facebook,114,88,27
Twitter,436,97,2
Instagram,194,38,48
Twitter,455,59,37
Twitter,103,24,3
Instagram,287,36,17
Instagram,443,51,2
Facebook,427,95,43
Facebook,198,37,41
Twitter,165,77,15
Twitter,120,48,7
Twitter,444,49,46
Twitter,358,38,10
Twitter,115,6,41
Facebook,131,64,11
Facebook,245,80,21
Facebook,391,57,20
Twitter,99,5,17
Twitter,31,56,30
Facebook,292,82,17
Facebook,449,73,50
Facebook,121,61,22
Instagram,236,29,24
Twitter,323,37,5
Instagram,148,55,27
Facebook,467,88,46
Facebook,51,44,20
Instagram,280,19,41
Instagram,409,82,24
Facebook,386,10,50
Twitter,205,54,16
Instagram,29,98,13
Instagram,387,71,7
Twitter,103,74,35
Instagram,53,17,6
Instagram,39,35,35
Facebook,459,81,22
Instagram,332,56,22
Instagram,284,48,18
Facebook,424,23,12
Twitter,407,15,6
Facebook,37,8,40
Instagram,497,62,46
Facebook,147,37,35
Facebook,155,48,40
Instagram,221,97,18
Instagram,257,13,17
Twitter,157,68,50
